"","chbal_1","chbalni_1","scus_1","scust_1","scmuni_1","SCDOMO_1","idscod_1","scford_1","sceq_1","lnre_1","lnag_1","lnci_1","lncon_1","itrade_1","ifrepo_1","IDdepsam_1","DEPSMRA_1","IDdeplam_1","DEPLGRA_1","chbal_2","chbalni_2","scus_2","scust_2","scmuni_2","SCDOMO_2","idscod_2","scford_2","sceq_2","lnre_2","lnag_2","lnci_2","lncon_2","itrade_2","ifrepo_2","IDdepsam_2","DEPSMRA_2","IDdeplam_2","DEPLGRA_2","chbal_3","chbalni_3","scus_3","scust_3","scmuni_3","SCDOMO_3","idscod_3","scford_3","sceq_3","lnre_3","lnag_3","lnci_3","lncon_3","itrade_3","ifrepo_3","IDdepsam_3","DEPSMRA_3","IDdeplam_3","DEPLGRA_3","chbal_4","chbalni_4","scus_4","scust_4","scmuni_4","SCDOMO_4","idscod_4","scford_4","sceq_4","lnre_4","lnag_4","lnci_4","lncon_4","itrade_4","ifrepo_4","IDdepsam_4","DEPSMRA_4","IDdeplam_4","DEPLGRA_4","chbal_5","chbalni_5","scus_5","scust_5","scmuni_5","SCDOMO_5","idscod_5","scford_5","sceq_5","lnre_5","lnag_5","lnci_5","lncon_5","itrade_5","ifrepo_5","IDdepsam_5","DEPSMRA_5","IDdeplam_5","DEPLGRA_5","chbal_6","chbalni_6","scus_6","scust_6","scmuni_6","SCDOMO_6","idscod_6","scford_6","sceq_6","lnre_6","lnag_6","lnci_6","lncon_6","itrade_6","ifrepo_6","IDdepsam_6","DEPSMRA_6","IDdeplam_6","DEPLGRA_6","chbal_7","chbalni_7","scus_7","scust_7","scmuni_7","SCDOMO_7","idscod_7","scford_7","sceq_7","lnre_7","lnag_7","lnci_7","lncon_7","itrade_7","ifrepo_7","IDdepsam_7","DEPSMRA_7","IDdeplam_7","DEPLGRA_7","chbal_8","chbalni_8","scus_8","scust_8","scmuni_8","SCDOMO_8","idscod_8","scford_8","sceq_8","lnre_8","lnag_8","lnci_8","lncon_8","itrade_8","ifrepo_8","IDdepsam_8","DEPSMRA_8","IDdeplam_8","DEPLGRA_8","chbal_9","chbalni_9","scus_9","scust_9","scmuni_9","SCDOMO_9","idscod_9","scford_9","sceq_9","lnre_9","lnag_9","lnci_9","lncon_9","itrade_9","ifrepo_9","IDdepsam_9","DEPSMRA_9","IDdeplam_9","DEPLGRA_9","chbal_10","chbalni_10","scus_10","scust_10","scmuni_10","SCDOMO_10","idscod_10","scford_10","sceq_10","lnre_10","lnag_10","lnci_10","lncon_10","itrade_10","ifrepo_10","IDdepsam_10","DEPSMRA_10","IDdeplam_10","DEPLGRA_10"
"JPMorgan Chase Bank, National Association",500146000,26658000,117970000,12825000,36991000,103678000,38072000,81739000,118000,289657000,719000,126031000,93429000,4714000,1210000,362319000,8895000,758793000,1225000,508253000,22994000,115145000,11411000,39590000,96581000,30821000,72550000,81000,300791000,630000,127932000,90775000,1083000,266000,380392000,8759000,744788000,1229000,394078000,23213000,108061000,11042000,40709000,93681000,27703000,68376000,82000,316073000,463000,134232000,92833000,2156000,438000,382370000,8664000,722096000,1229000,372994000,20392000,103444000,11305000,42211000,90666000,25039000,63522000,68000,338774000,749000,128823000,94329000,3128000,702000,384768000,8593000,696766000,1287000,337791000,19368000,102373000,10998000,43207000,81399000,17161000,57697000,69000,351646000,818000,134944000,94827000,4097000,950000,398584000,8679000,716553000,1350000,382386000,17294000,103032000,12053000,43001000,79227000,15723000,54386000,66000,360393000,621000,145418000,97632000,1044000,348000,416822000,8910000,758224000,1496000,369087000,18760000,104513000,14790000,43524000,76486000,15400000,48429000,53000,370890000,667000,150309000,100584000,2218000,690000,417992000,9095000,766004000,1535000,433156000,19984000,110060000,21477000,42985000,68488000,12236000,45262000,54000,376447000,558000,156718000,99603000,3421000,1037000,430180000,9238000,830282000,1629000,413066000,21226000,138016000,44072000,43372000,60847000,11170000,42643000,54000,379357000,509000,152450000,102351000,4578000,1372000,438586000,9397000,826195000,1717000,482562000,19133000,136207000,42462000,43978000,58516000,13162000,39060000,39000,384550000,499000,157009000,99326000,1154000,290000,461306000,9362000,829870000,1630000
"Wells Fargo Bank, National Association",241643000,18743000,166077000,60723000,39719000,71824000,9205000,4264000,69000,450813000,5565000,158207000,108482000,386000,144000,521503000,36913000,558941000,1266000,271791000,18155000,175947000,68198000,42624000,71586000,8664000,4016000,49000,456646000,4775000,160539000,108558000,106000,48000,540564000,36258000,574259000,1336000,207251000,17464000,194293000,74563000,44346000,71098000,8404000,4041000,41000,467917000,4621000,165833000,111259000,212000,91000,528134000,36105000,573905000,1332000,226356000,15085000,199165000,74023000,45692000,70785000,8073000,3918000,58000,470053000,4655000,164349000,114108000,307000,134000,512282000,38137000,594665000,1002000,240008000,16979000,202243000,74764000,46469000,70554000,8504000,3673000,51000,469461000,5459000,163175000,116544000,425000,181000,511544000,37838000,625932000,995000,266965000,17096000,193599000,72489000,48150000,69901000,8154000,3685000,49000,471822000,4678000,185439000,116368000,118000,56000,528094000,38735000,632986000,1005000,259581000,18611000,212320000,69111000,50915000,69038000,8051000,3563000,30000,482802000,4393000,186751000,118497000,239000,116000,530809000,39083000,638711000,1008000,246316000,17662000,249075000,67793000,53335000,66677000,8288000,3142000,32000,489111000,4400000,185901000,120455000,385000,183000,545546000,39785000,639325000,1082000,220111000,19607000,267281000,67366000,53121000,63105000,7581000,2415000,34000,484495000,5343000,182539000,120802000,575000,264000,541763000,39876000,690094000,1086000,246435000,18876000,270504000,66175000,54370000,59635000,7360000,1635000,30000,475336000,4480000,183535000,116626000,172000,84000,561330000,39276000,741554000,1051000
"Bank of America, National Association",127221000,26057000,310555000,67035000,7451000,14628000,3462000,4213000,3615000,347751000,1388000,212430000,179038000,1611000,153000,519345000,41630000,655828000,3678000,148889000,23974000,317162000,57045000,7679000,12645000,3040000,4175000,2998000,341555000,1259000,214769000,172923000,377000,39000,534847000,40592000,666758000,3888000,148349000,24522000,322832000,55925000,9398000,12691000,2877000,4324000,4127000,330642000,1253000,225247000,176792000,763000,73000,531380000,41044000,672650000,4010000,157760000,22080000,330630000,37634000,10231000,11904000,2649000,4488000,3201000,319154000,1213000,231330000,178868000,1096000,112000,535682000,42337000,687404000,4301000,147751000,25339000,355111000,22944000,12530000,11832000,2283000,4100000,3134000,325856000,1202000,232754000,174801000,1405000,153000,562240000,43789000,669692000,4431000,165565000,22133000,346809000,19894000,13115000,10990000,1346000,4384000,3069000,320764000,1050000,239581000,173132000,335000,39000,581891000,45006000,651764000,4677000,151813000,24029000,356386000,23887000,13727000,10451000,988000,4085000,3279000,320962000,714000,239765000,176631000,630000,91000,579061000,45999000,642760000,4800000,127024000,21890000,378797000,43013000,14005000,12201000,841000,4439000,571000,320734000,632000,249140000,176249000,919000,132000,556603000,45605000,696242000,5056000,134342000,25451000,373531000,46077000,15146000,13645000,708000,4012000,1410000,318217000,670000,248914000,170906000,1180000,190000,558076000,46960000,708137000,5192000,150879000,23423000,374138000,48285000,15423000,12848000,648000,4132000,1770000,318768000,680000,262230000,165901000,242000,82000,575498000,44962000,694603000,4981000
"Citibank, National Association",150687000,29333000,167307000,110126000,19098000,22037000,9183000,83750000,1648000,173191000,1104000,139445000,159992000,2727000,1094000,118558000,17202000,348955000,723000,145757000,19417000,168154000,111383000,18705000,19662000,7815000,84378000,94000,167897000,1034000,142096000,150544000,687000,330000,119385000,16622000,347519000,395000,144398000,21594000,174193000,114448000,18539000,19640000,7638000,84916000,140000,168077000,1660000,146952000,152445000,1412000,646000,115543000,15610000,346340000,142000,152036000,20173000,175412000,111876000,18242000,20312000,7537000,94404000,76000,162753000,1914000,145105000,150658000,2107000,973000,114280000,16520000,351629000,173000,123165000,18620000,179746000,112627000,18198000,21074000,7203000,93329000,231000,161353000,1633000,143669000,155504000,2776000,1219000,116834000,17152000,350206000,146000,147529000,20373000,182569000,110456000,17774000,20865000,6687000,101834000,483000,160682000,1489000,150953000,147432000,635000,282000,119350000,18753000,363933000,151000,142008000,20510000,187834000,114269000,18015000,21251000,6102000,99562000,842000,158673000,1321000,152835000,158666000,1301000,525000,121239000,19183000,362755000,138000,148039000,21626000,181592000,110763000,17834000,23204000,6454000,103089000,1105000,157748000,1338000,149236000,163234000,1924000,806000,120546000,19350000,356693000,136000,151913000,21858000,184244000,113740000,17486000,23541000,5685000,102750000,104000,154470000,1181000,143852000,169077000,2528000,1087000,124091000,20276000,370536000,152000,171254000,20575000,176856000,107497000,17435000,23381000,5211000,102205000,84000,155519000,1250000,148554000,163255000,588000,313000,123726000,19985000,377694000,127000
"U.S. Bank National Association",10622022,5870424,92554596,3282240,5827279,1918673,687774,14637,242647,116568586,1238672,60541114,45981772,1794,232,112479658,3714521,149122229,140404,14048386,5985813,94133338,3594133,5694288,1902082,660842,9000,241359,115681250,1047987,62420147,45274564,599,53,115845489,3623459,151675808,136448,17896807,5704741,95530995,3983536,5332020,1866154,626962,9000,136755,116434368,1044622,64349422,46612840,875,119,117308206,3537528,160183241,134396,10415443,4643783,97348951,4252592,5260711,1803989,590993,9000,234149,116546949,1044584,64580289,48042240,1228,176,118803986,3476614,152142838,137285,11116460,5486266,98143876,5990755,5273742,1757050,559592,9000,37847,116175433,1162844,66463114,50586055,1528,240,124192268,3390502,153371076,156646,10947868,4424137,99789772,9171336,5154726,1690246,525961,9000,38117,118985172,1037532,68896478,49491150,470,92,125780381,3228671,160209363,269272,14010590,4943641,101140851,14037058,5381125,1678551,498200,9000,36740,120815741,1025004,69080322,50559827,924,174,130992010,3191227,164980969,267232,23641632,4790262,102777107,17996325,5333868,1608345,466122,9000,38906,122457226,964951,69683882,51804027,1556,233,139625798,3270800,172954122,153689,15670179,5976543,103053922,21077730,5006955,954152,438499,9000,8567,122166391,1026595,69077684,52895555,2433,285,143326519,3176245,170183517,147474,20286216,5042658,103674999,22275395,5262004,466984,1452,13000,8094,120470197,916596,70299082,51364094,731,68,144212599,3116522,174217194,145017
"PNC Bank, National Association",36111112,4356577,33445949,5035715,4077587,17241574,5209636,552855,423369,83974441,129852,65413719,26454923,28552,5854,112618679,5251078,114485258,305373,35322397,4147829,38447587,5110458,4098295,17239686,5023365,557010,363290,83576399,103607,67358595,25587433,4461,1222,116493688,5398246,114665301,342334,38360182,4406360,39082533,5722763,4038263,17172260,4802183,553564,427164,83186266,110979,66925357,25446983,9369,2798,116508165,5403934,117684088,336194,38022869,3830058,45692782,7922507,4032378,17124054,4578318,555351,465875,83549636,117339,66243092,25564855,13996,4745,116016469,5402387,123999971,353719,34548888,4060760,47968471,9518004,4008994,17283821,4382704,625821,483201,83110679,134606,66632726,25837606,19540,6300,119257546,5243896,123376528,345961,33317554,3856257,49775694,10071794,3984819,17439638,4176239,864620,412826,83167760,114144,68478217,25436254,5141,2457,121089816,5174753,124130914,356472,30927878,4191703,49223593,9698296,4030440,17051187,3904919,921339,483495,83677057,119103,68813802,25663750,9142,4931,120338607,5172642,125269652,370773,31526976,4527342,55753991,11998029,3986320,17175831,3740149,1017057,525051,83728019,119241,70206048,25999525,13285,7722,121516997,5193900,134039507,360467,30529047,4875189,54067481,13092585,3891538,16346017,3555318,985616,530548,83735868,130058,70593170,26598218,18290,10284,122884785,5136251,129648097,353066,32861126,4998471,54986968,12835738,3835139,15980996,3387187,1018068,515512,82807864,112867,72663547,26042577,5533,3372,127275474,5057760,128982680,349661
"The Bank of New York Mellon",111485000,6317000,72679000,23010000,5240000,13801000,5129000,23556000,86000,3853000,0,2235000,78000,12000,37000,1089000,0,136839000,0,106948000,6613000,82671000,26922000,5130000,13650000,4800000,23589000,83000,4019000,0,2527000,103000,2000,16000,1108000,0,143953000,0,123071000,7835000,77664000,22349000,4519000,13460000,4670000,23655000,1000,4210000,0,2185000,96000,3000,38000,1743000,2697000,151093000,0,101669000,7666000,76650000,21844000,4308000,12846000,4426000,22536000,3000,4231000,0,2693000,104000,5000,63000,1791000,3121000,132558000,0,126465000,6003000,77013000,21733000,4040000,11959000,3939000,21920000,3000,4356000,0,2906000,99000,6000,90000,1766000,3412000,123255000,0,108426000,3362000,77538000,22279000,3715000,11176000,3694000,21323000,2000,4590000,0,2805000,104000,1000,33000,1309000,3911000,120615000,5000,102741000,5045000,77488000,22874000,3737000,10712000,3342000,21229000,1000,4694000,0,2978000,78000,1000,70000,1863000,3341000,132873000,0,96116000,4490000,78366000,23228000,3551000,9963000,2983000,21617000,1000,4530000,0,3421000,68000,2000,111000,2037000,3418000,138145000,1000,73505000,4245000,77391000,21987000,3369000,9033000,2696000,18660000,1000,4428000,0,3063000,56000,4000,157000,2090000,3674000,104521000,0,81319000,4709000,78106000,21944000,3295000,8474000,2521000,18804000,1000,4353000,0,3839000,53000,1000,44000,2239000,4365000,104887000,1000
"Capital One, National Association",37717087,2492626,37584194,1868537,54547,7112038,2208061,210011,18706,54212781,7630,17106238,55286121,0,0,124052957,2190604,68659705,107355,42426052,2238926,38968618,2276122,32686,6201942,2263490,209159,18931,53660488,7142,17342207,54435850,0,0,126420664,2146130,71744169,104457,42240654,2100875,40010744,2274912,32072,5376030,2156327,117971,18827,51995299,4033,16966562,55860789,0,0,124711260,2110240,72608474,104396,42182985,1881832,40937090,2277994,31762,4888066,2045897,117741,19013,50270196,4281,17034049,56833119,0,0,126047252,2092025,74174307,103421,46786990,2493411,41620753,2512503,0,4415281,1948795,0,18954,54394455,4425,20684078,59105541,0,0,129658543,2059621,76277640,104960,41876705,2274817,43726702,2800951,0,4053476,1849248,13000,19314,54452150,8101,21563067,58129017,0,0,133170480,2063487,77493862,105003,47015634,2522753,43558237,2904737,0,4007153,1787826,37028,19507,54134378,13628,21711395,60011591,0,0,132271959,2058801,78964070,106325,46891150,2519358,44836680,2895640,0,3955241,1745549,134615,19579,53747655,17101,22087386,61704032,0,0,133296782,2031657,80516149,111741,49837900,2838440,45056577,2836372,0,3575756,1684197,356392,19211,52749810,13553,22159615,65496763,0,0,137053765,2014863,83687746,111528,47374172,2773294,45535621,2490431,0,3546705,1621697,357043,21134,52046713,11575,21833985,65289082,0,0,141212173,2035563,87128311,113233
"State Street Bank and Trust Company",94310206,1315601,36584582,10082770,10838632,55200996,15872085,9562507,103383,88335,5738,2107161,180354,5470,38276,616406,3420,106530940,0,85655452,2761231,39245720,12434216,11066153,52706810,14883409,9254679,393432,96130,5345,2620264,185202,1385,11355,792117,3605,105438235,0,118908446,2716905,38410341,12949049,10470733,42956173,13747980,9342070,3454,97310,5661,2660735,374257,2429,26033,781507,3675,118069400,324,71156494,3327518,40188742,15642600,9994567,38060774,12645994,9017155,3361,115043,5668,3001240,339788,3765,44288,758891,4057,92338835,0,75709943,905788,45398560,20980899,9766962,34809116,11130548,9491842,3378,94236,6894,3203601,319870,4227,61805,780200,4197,98317593,0,67889770,3433612,47793288,23354376,10045694,33402573,11581935,10568979,3235,94504,7114,3339883,329670,108,36207,782409,4098,87648217,0,78966434,4354738,48526058,23339734,10622188,32269654,10948430,11280531,3394,99070,7299,3340319,345045,169,71433,788704,3977,92810641,0,81700733,3249913,45152852,22307573,10775907,31269255,10324054,12309173,3482,100371,8011,3416269,349428,561,111636,770882,3634,96453952,0,71659579,1235780,45404609,21264896,10336174,29148471,9026211,11847050,3545,103451,7743,3542406,332590,1002,145469,805835,3758,91577366,0,69090817,2804801,43285039,20151052,9839592,29009929,8946729,12064104,3666,103188,7444,3465949,329334,289,45956,832987,3671,86869314,0
"TD Bank, National Association",15302595,1623934,26113362,10007,806,45389177,14459453,6959950,5692,54143991,111437,21676972,19135402,0,15784,98101788,28401681,65059122,87286,15122632,1558773,25414475,10002,757,44109137,12653133,9170536,5529,54414067,111677,23404995,19628170,0,0,101138827,28055087,65058821,89756,13804215,1807836,24394865,1000,676,43737778,11658092,10389868,5556,54398255,137802,24315923,20543982,0,0,100811306,28609369,64793854,89237,10385639,1607501,29602280,6039503,676,41778690,10298464,12175688,5253,54712669,151247,25492189,21591290,0,0,101602140,30995199,68925293,89754,12418696,1968836,30982024,7968943,676,39472021,8589200,11890323,4998,55045436,154282,27219095,22552160,0,0,105639495,31091000,70982463,96502,13680178,1728904,33475726,10255623,676,39569137,7831680,13682737,4904,55495647,148253,28704655,22954279,0,0,108133799,31618330,73385137,94849,9811172,1798800,35604266,11392166,596,38850942,6752941,14133809,5123,55993408,150784,29741558,23819384,0,0,108610329,32117979,73700977,95492,13159599,1789663,37797782,13546636,591,39055823,6161604,15841325,4967,56666077,138458,30536961,24440318,0,0,110448057,35129912,76983518,95950,16670417,1932294,40529792,16967869,591,36287740,5773643,15317479,4824,57179588,151380,30803540,24781885,0,0,112752275,36684783,79406560,98123,20766269,2054181,41302084,16995535,591,35322443,5103403,17202051,4772,57399313,144767,30899802,24567126,1000,0,114924964,36433435,81902179,96973
"Branch Banking and Trust Company",2068312,1550649,36759701,2101106,2285568,1801854,1195630,625,41078,69622312,146923,19240064,15527983,10870,0,61945377,3540362,74811335,237616,1699489,1386599,37861392,2303821,2280087,1747953,1149644,625,40770,69577742,130921,19399365,15654463,8074,0,64276066,3603698,74811367,227892,2351031,1538971,36518154,2354711,2262796,1685698,1097814,625,4526,70631513,155013,20325657,15973337,8983,0,64134597,3547356,77744136,225248,2536392,1523202,39793298,2559132,2445696,1101699,1044969,625,4269,77732659,205787,23226064,16087503,9959,2,72257072,4131620,83408190,265800,3441421,2020359,40213123,2804334,2436103,1045456,989120,625,4098,76978905,199821,23704774,15802958,10866,2,73429651,4199013,83080358,253142,2467972,1695633,43094460,2040912,2393017,857901,803418,625,5230,76804503,177630,24381280,15359625,16047,0,73606067,4136275,84201621,249875,2365636,1869175,43460777,2144559,2605604,800176,747656,625,5083,81780486,240703,25605561,15646048,16930,0,76386849,4340228,90102516,262195,2685788,1769943,43799927,3610902,2476308,772224,721511,625,5145,81189191,219806,25588458,16425448,17943,0,76581723,4291065,90092805,248350,3702761,1822795,40414446,3549220,2314589,727773,678865,625,11034,79401933,228927,26347428,17613530,18877,0,76825450,4306951,90223886,241533,3638184,1665053,41946348,4559325,2095488,690187,643068,625,9884,78728773,205982,26772827,16870637,4907,0,77955319,4171846,88904034,227525
"HSBC Bank USA, National Association",30847140,890227,38601123,12011368,187781,236975,10998,3915196,166318,28817866,280010,32340637,1237707,252835,9208,32100697,27375,94111679,1265,32371483,972138,41844311,10899104,212561,219038,10758,4112882,164474,29540091,278980,35308073,1180364,95411,2584,31235388,26447,97471429,1265,20434175,1077392,42345296,10819802,324844,212896,9536,3692075,162801,30454613,281346,36830554,1174723,185900,5705,31883713,25452,103939387,1265,23068314,914432,45727805,12668395,304410,202438,8052,3532664,163935,31292226,295980,35655664,1158871,260816,12007,35800567,24261,103800792,1265,8394683,969118,48541640,16896492,111996,180248,7249,546676,161420,31249071,311056,35600108,1177511,340220,23065,31724282,17797,104279275,283,14924934,863185,51170665,18260088,14855,577392,6770,460306,158489,31508344,329621,36590805,1127432,85386,28429,28808365,14912,114199070,0,14468997,915323,50367282,20322999,14965,571626,6321,511302,158856,30576223,296891,34631926,1161666,144769,85379,25765197,0,122550570,0,17989774,903452,53030376,21646801,13987,569034,6116,456971,158246,30479815,264152,33040977,1117942,197060,139493,28382893,0,118158946,0,20850627,1235404,48857515,20908855,12912,171700,5582,520559,153661,30426961,219448,30192177,1135233,262284,198531,27454899,0,109729534,0,18794323,1036821,50181540,22071185,12059,570512,5422,306244,153505,29525341,218925,28499360,1094187,57581,53957,27378728,0,111926247,0
"SunTrust Bank",7051225,1944539,25227381,1921613,185423,179223,122601,5200,130953,57540846,52720,42442810,21275383,25677,159,69668360,3522286,70076778,228532,6604245,1867155,25354107,2145229,170638,173548,118814,5200,195242,57236116,49412,42632294,21123123,5876,29,70981341,3446606,72805862,239063,5922563,1830168,25918876,2912664,163649,162678,111565,3600,51187,57004422,21556,43030250,20249493,13460,65,70032566,3427252,75418979,246652,3847098,1438483,26204301,3065692,162766,149537,101752,5300,103477,57223234,18854,42707195,21219536,21073,111,69799923,3553913,77244640,265326,4321384,1730136,26793466,3435002,157610,139005,94050,5300,85362,57244702,27721,44971538,22004112,29342,133,71008626,3520866,79100111,258705,3072789,1583393,27193313,3781660,151948,131154,88006,5300,36196,57682582,33940,47054636,22983596,10045,32,71942483,3461827,80113481,276617,4148227,1597684,28162163,4425436,169035,124078,82920,5300,77141,58979160,36772,46968452,24477670,19558,63,71676055,3658935,80755025,289790,8023496,1879552,28475076,4967469,259070,117060,76162,5300,95282,60156619,41673,46462075,24643470,28449,106,72378714,3513464,85939727,295173,5091199,2167737,29236051,5390076,277505,365642,73835,5300,95073,60744528,48632,45254346,25802414,38157,141,73434442,3448151,85413074,293359,6976838,1883460,29381557,5407410,320793,642222,71141,5300,111815,58894181,55920,44446386,26441171,10970,36,75331813,3423797,85879420,283806
"Charles Schwab Bank",9740000,42000,58893000,2994000,0,25936000,15000,2810000,0,11082000,0,0,2217000,0,0,33834000,30653000,29140000,9258000,9360000,89000,63855000,3004000,0,28333000,14000,2915000,0,11050000,0,0,2443000,0,0,35827000,30768000,33251000,9717000,9035000,13000,65894000,3254000,0,29765000,13000,3172000,0,11079000,0,0,2814000,0,0,36206000,31967000,34569000,10335000,9378000,9000,70336000,3656000,170000,30536000,6000,3432000,0,11062000,0,0,3050000,0,0,37317000,33432000,36885000,11484000,10459000,7000,79220000,5135000,424000,30403000,5000,3492000,0,11069000,0,0,3187000,0,0,40827000,36036000,40857000,11844000,9976000,12000,87615000,5165000,455000,30287000,4000,3471000,0,11057000,0,0,3256000,0,0,42593000,37176000,43455000,12530000,11226000,9000,92624000,4432000,651000,30714000,0,3125000,0,11084000,0,0,3467000,0,0,42646000,38040000,43715000,12949000,9759000,41000,104826000,4416000,1037000,31255000,0,2586000,0,11159000,0,0,3580000,0,0,44328000,40929000,47811000,16622000,9589000,42000,115596000,8054000,1190000,30535000,0,2385000,0,11484000,0,0,3782000,0,0,46849000,45131000,51965000,19620000,8045000,54000,119242000,7861000,1170000,33276000,0,2314000,0,11628000,0,0,3765000,10970,0,48589000,45322000,53346000,19716000
"Goldman Sachs Bank USA",40157000,592000,0,0,0,0,0,0,0,9326000,0,10479000,1348000,325000,13000,35789000,6864000,29462000,383000,43140000,959000,0,0,0,0,0,0,0,11912000,5000,11449000,1393000,132000,8000,38836000,6896000,30978000,417000,38750000,348000,0,0,0,0,0,0,0,10968000,5000,12656000,1547000,264000,21000,41017000,6600000,29944000,414000,39756000,539000,0,0,0,0,0,0,0,11448000,5000,13816000,1494000,419000,23000,42827000,6861000,30757000,429000,50016000,393000,0,0,0,0,0,0,0,11789000,5000,13526000,1590000,555000,49000,44586000,6877000,36406000,419000,50521000,183000,0,0,0,0,0,0,0,11737000,5000,15303000,1688000,123000,18000,48359000,6622000,37494000,487000,72766000,240000,0,0,0,0,0,0,0,10781000,5000,14676000,1905000,248000,64000,60608000,6746000,46034000,537000,67277000,446000,0,0,0,0,0,0,0,11173000,5000,14571000,2095000,385000,63000,58686000,6347000,46067000,589000,74601000,194000,0,0,0,49000,0,0,0,10653000,40000,14148000,2600000,551000,85000,55521000,5802000,53076000,594000,68386000,199000,0,0,0,64000,0,0,0,11965000,5000,12728000,2738000,143000,32000,53902000,5717000,50721000,572000
"Chase Bank USA, National Association",15272606,881436,8,0,0,0,0,0,1000,0,0,5621866,93450671,0,636,5721990,213,40039603,0,26289663,860559,8,0,0,0,0,0,0,0,0,5493340,89361266,0,175,5472033,198,49162668,0,32187066,749064,7,0,0,0,0,0,0,0,0,5637021,90866071,0,359,5743815,181,55312424,0,32277414,840269,6,0,0,0,0,0,0,0,0,5703166,90896575,0,555,5538198,177,54939951,0,32914864,1015577,5,0,0,0,0,0,0,0,0,5737215,94620373,0,563,6274860,175,58695475,0,32510181,847661,4,0,0,0,0,0,0,0,0,5878549,88361872,0,0,279603,164,58181100,0,32586015,944419,4,0,0,0,0,0,0,0,0,6143872,91364912,0,0,279675,203,60591824,0,12639116,1297772,3,0,0,0,0,0,0,0,0,6184436,94202154,0,366,284114,203,27864096,0,12863069,2529176,2,0,0,0,0,0,0,0,0,6326300,99610876,0,1047,298347,250,35165965,0,15722940,1370055,2,0,0,0,0,0,0,0,0,6405764,93573828,289,680,311349,213,36653282,0
"Fifth Third Bank",11007000,3011456,18598478,24838,377628,2905769,444,6800,26007,31568248,109590,34424958,15150132,2950,11,53651968,3187592,50816757,63752,7838722,2893749,22096776,25135,367758,3409667,429,6800,25572,31081262,92157,35979145,14905558,632,2,54859024,3132975,49544429,63882,6230897,2715825,23317344,25086,332894,3781765,380,6800,24859,31781659,90756,36594948,15070268,1050,6,54971625,3164695,49238993,67093,4416200,2400922,23837361,25214,297585,4106428,361,6800,24646,32322123,71759,36833231,15009200,1548,8,53610321,3163910,49584302,66036,5210577,2418762,24127722,101072,120359,4152776,346,6800,23795,32442125,84606,36010773,14680522,2726,10,57982208,3166534,61952836,64935,4073978,2297727,24493523,78205,114471,4632864,334,6800,24296,32539510,55894,37474248,14144413,701,2,53552399,3174988,59613741,66473,4170935,2359700,25773286,78861,112092,4920906,319,6800,19887,33321912,55891,37428922,13645347,1406,5,53348898,3167116,58582519,66819,5156819,2164130,25017544,78158,106368,4911102,304,6800,17775,33850007,51433,36741176,13321924,2191,11,53529472,3214468,58239973,67187,5134785,2391670,25210293,472694,69818,5221440,291,6800,16780,33881575,53178,35860193,13060368,3514,26,54686628,3196565,60056916,64722,3845560,2205273,25351784,436395,69440,5426949,279,6800,16561,33958684,44168,35598869,12583624,1348,6,55908244,3122985,58814558,63400
"Morgan Stanley Bank, National Association",17514000,88000,42671000,25289000,0,11464000,0,247000,0,8634000,0,11569000,9955000,0,52000,47314000,16232000,44952000,1998000,16444000,150000,40316000,20654000,0,11827000,0,266000,0,9016000,0,12765000,10521000,0,18000,47895000,16023000,46227000,1957000,17573000,213000,36922000,16036000,0,12036000,0,264000,0,9588000,0,12720000,11813000,0,38000,48130000,16465000,45079000,2108000,23971000,164000,36146000,16107000,0,11791000,0,263000,0,9115000,0,12661000,11837000,0,56000,47508000,15661000,50389000,2235000,24033000,109000,41152000,20620000,0,11069000,0,260000,0,8911000,0,12902000,11597000,0,74000,49122000,15795000,53978000,2331000,24352000,141000,42628000,19624000,0,10866000,0,279000,0,8411000,0,12662000,11190000,1000,17000,48416000,16831000,53467000,2384000,24082000,127000,43486000,19541000,0,10486000,0,242000,0,9041000,0,11809000,11078000,6000,33000,44026000,15887000,56922000,2288000,10030000,124000,43704000,19803000,0,9876000,0,242000,0,9980000,0,11448000,11218000,10000,52000,50511000,16641000,41752000,2347000,18432000,49000,43969000,19782000,0,9479000,0,229000,0,9908000,0,9736000,10867000,15000,73000,51773000,16978000,43074000,2383000,17588000,108000,44613000,19502000,0,8888000,0,196000,0,10373000,0,8819000,10568000,289,21000,50115000,16501000,42891000,2317000
